STAR version=2.7.10b
STAR compilation time,server,dir=2023-05-25T06:56:23+0000 :/opt/conda/conda-bld/star_1684997536154/work/source
##### Command Line:
/projects/bgmp/dovee/miniconda3/envs/QAA/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 8 --genomeDir /projects/bgmp/dovee/bioinfo/Bi623/QAA/part_3/ --genomeFastaFiles Mus_musculus.GRCm39.dna.primary_assembly.fa --sjdbGTFfile Mus_musculus.GRCm39.110.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     /projects/bgmp/dovee/bioinfo/Bi623/QAA/part_3/     ~RE-DEFINED
genomeFastaFiles              Mus_musculus.GRCm39.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   Mus_musculus.GRCm39.110.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         /projects/bgmp/dovee/bioinfo/Bi623/QAA/part_3/
genomeFastaFiles                  Mus_musculus.GRCm39.dna.primary_assembly.fa   
sjdbGTFfile                       Mus_musculus.GRCm39.110.gtf

-------------------------------
##### Final effective command line:
/projects/bgmp/dovee/miniconda3/envs/QAA/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir /projects/bgmp/dovee/bioinfo/Bi623/QAA/part_3/   --genomeFastaFiles Mus_musculus.GRCm39.dna.primary_assembly.fa      --sjdbGTFfile Mus_musculus.GRCm39.110.gtf
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /projects/bgmp/dovee/bioinfo/Bi623/QAA/part_3/
Sep 11 15:19:15 ... starting to generate Genome files
Mus_musculus.GRCm39.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
Mus_musculus.GRCm39.dna.primary_assembly.fa : chr # 1  "10" chrStart: 195297280
Mus_musculus.GRCm39.dna.primary_assembly.fa : chr # 2  "11" chrStart: 325844992
